,Company,Date,Sentiment,Total Mentions
1095,GME,1/1/2020,0,0
1096,TSLA,1/1/2020,-3.7834,9
1097,S&P500,1/1/2020,0,0
1098,GME,1/2/2020,0,0
1099,TSLA,1/2/2020,1.463,9
1100,S&P500,1/2/2020,0,0
1101,GME,1/3/2020,0,0
1102,TSLA,1/3/2020,3.7024,21
1103,S&P500,1/3/2020,0,0
1104,GME,1/4/2020,0,0
1105,TSLA,1/4/2020,0,0
1106,S&P500,1/4/2020,0,0
1107,GME,1/5/2020,0,0
1108,TSLA,1/5/2020,0,0
1109,S&P500,1/5/2020,0,0
1110,GME,1/6/2020,0,0
1111,TSLA,1/6/2020,-0.0882,2
1112,S&P500,1/6/2020,0,0
1113,GME,1/7/2020,0,0
1114,TSLA,1/7/2020,20.8886,85
1115,S&P500,1/7/2020,0,0
1116,GME,1/8/2020,0,0
1117,TSLA,1/8/2020,1.5914,11
1118,S&P500,1/8/2020,0,0
1119,GME,1/9/2020,0,0
1120,TSLA,1/9/2020,4.2025,14
1121,S&P500,1/9/2020,0,0
1122,GME,1/10/2020,0,0
1123,TSLA,1/10/2020,3.4832,18
1124,S&P500,1/10/2020,0,0
1125,GME,1/11/2020,0,0
1126,TSLA,1/11/2020,0,0
1127,S&P500,1/11/2020,0,0
1128,GME,1/12/2020,0,0
1129,TSLA,1/12/2020,0,0
1130,S&P500,1/12/2020,0,0
1131,GME,1/13/2020,0.5423,1
1132,TSLA,1/13/2020,11.1314,39
1133,S&P500,1/13/2020,0,0
1134,GME,1/14/2020,0.3062,2
1135,TSLA,1/14/2020,19.8069,62
1136,S&P500,1/14/2020,0,0
1137,GME,1/15/2020,0,0
1138,TSLA,1/15/2020,7.2944,23
1139,S&P500,1/15/2020,0,0
1140,GME,1/16/2020,0,0
1141,TSLA,1/16/2020,3.4313,16
1142,S&P500,1/16/2020,0,0
1143,GME,1/17/2020,0,0
1144,TSLA,1/17/2020,-1.6935,12
1145,S&P500,1/17/2020,0,0
1146,GME,1/18/2020,0,0
1147,TSLA,1/18/2020,0,0
1148,S&P500,1/18/2020,0,0
1149,GME,1/19/2020,0,0
1150,TSLA,1/19/2020,0.7145,2
1151,S&P500,1/19/2020,0,0
1152,GME,1/20/2020,0,0
1153,TSLA,1/20/2020,-2.3441,10
1154,S&P500,1/20/2020,0,0
1155,GME,1/21/2020,0,0
1156,TSLA,1/21/2020,2.0634,6
1157,S&P500,1/21/2020,0,0
1158,GME,1/22/2020,0,0
1159,TSLA,1/22/2020,11.7254,44
1160,S&P500,1/22/2020,0,0
1161,GME,1/23/2020,0,0
1162,TSLA,1/23/2020,2.2994,12
1163,S&P500,1/23/2020,0,0
1164,GME,1/24/2020,0,0
1165,TSLA,1/24/2020,4.0819,24
1166,S&P500,1/24/2020,0,0
1167,GME,1/25/2020,0,0
1168,TSLA,1/25/2020,1.4958,4
1169,S&P500,1/25/2020,0,0
1170,GME,1/26/2020,0,0
1171,TSLA,1/26/2020,0,0
1172,S&P500,1/26/2020,0,0
1173,GME,1/27/2020,0,0
1174,TSLA,1/27/2020,0,2
1175,S&P500,1/27/2020,0,0
1176,GME,1/28/2020,0,0
1177,TSLA,1/28/2020,2.8126,8
1178,S&P500,1/28/2020,0,0
1179,GME,1/29/2020,0,0
1180,TSLA,1/29/2020,12.0883,46
1181,S&P500,1/29/2020,0,0
1182,GME,1/30/2020,0,0
1183,TSLA,1/30/2020,13.917,58
1184,S&P500,1/30/2020,0,0
1185,GME,1/31/2020,0,0
1186,TSLA,1/31/2020,5.2558,10
1187,S&P500,1/31/2020,0,0
1188,GME,2/1/2020,0,0
1189,TSLA,2/1/2020,-0.743,4
1190,S&P500,2/1/2020,0,0
1191,GME,2/2/2020,0,0
1192,TSLA,2/2/2020,0,0
1193,S&P500,2/2/2020,0,0
1194,GME,2/3/2020,0,0
1195,TSLA,2/3/2020,11.8015,37
1196,S&P500,2/3/2020,0,0
1197,GME,2/4/2020,0,0
1198,TSLA,2/4/2020,28.1065,100
1199,S&P500,2/4/2020,0,0
1200,GME,2/5/2020,0,0
1201,TSLA,2/5/2020,15.1137,110
1202,S&P500,2/5/2020,0,0
1203,GME,2/6/2020,0,0
1204,TSLA,2/6/2020,9.1071,35
1205,S&P500,2/6/2020,0,0
1206,GME,2/7/2020,0,0
1207,TSLA,2/7/2020,1.6777,12
1208,S&P500,2/7/2020,0,0
1209,GME,2/8/2020,0,0
1210,TSLA,2/8/2020,8.8561,34
1211,S&P500,2/8/2020,0,0
1212,GME,2/9/2020,0,0
1213,TSLA,2/9/2020,0,0
1214,S&P500,2/9/2020,0,0
1215,GME,2/10/2020,0,0
1216,TSLA,2/10/2020,10.6112,46
1217,S&P500,2/10/2020,0,0
1218,GME,2/11/2020,0,0
1219,TSLA,2/11/2020,1.8091,9
1220,S&P500,2/11/2020,0,0
1221,GME,2/12/2020,0,0
1222,TSLA,2/12/2020,0.5267,1
1223,S&P500,2/12/2020,0,0
1224,GME,2/13/2020,0,0
1225,TSLA,2/13/2020,12.3625,67
1226,S&P500,2/13/2020,0,0
1227,GME,2/14/2020,0,0
1228,TSLA,2/14/2020,3.2979,13
1229,S&P500,2/14/2020,0,0
1230,GME,2/15/2020,0,0
1231,TSLA,2/15/2020,1.2466,12
1232,S&P500,2/15/2020,0,0
1233,GME,2/16/2020,0,0
1234,TSLA,2/16/2020,0,0
1235,S&P500,2/16/2020,0,0
1236,GME,2/17/2020,0,0
1237,TSLA,2/17/2020,0.9806,8
1238,S&P500,2/17/2020,0,0
1239,GME,2/18/2020,0,0
1240,TSLA,2/18/2020,5.8709,28
1241,S&P500,2/18/2020,0,0
1242,GME,2/19/2020,0,0
1243,TSLA,2/19/2020,19.1013,37
1244,S&P500,2/19/2020,0,0
1245,GME,2/20/2020,0,0
1246,TSLA,2/20/2020,6.4162,12
1247,S&P500,2/20/2020,0,0
1248,GME,2/21/2020,0,0
1249,TSLA,2/21/2020,0.8788,11
1250,S&P500,2/21/2020,0,0
1251,GME,2/22/2020,0,0
1252,TSLA,2/22/2020,3.0966,8
1253,S&P500,2/22/2020,0,0
1254,GME,2/23/2020,0,0
1255,TSLA,2/23/2020,1.1961,5
1256,S&P500,2/23/2020,0,0
1257,GME,2/24/2020,0,0
1258,TSLA,2/24/2020,1.6715,9
1259,S&P500,2/24/2020,0,0
1260,GME,2/25/2020,0,0
1261,TSLA,2/25/2020,2.8041,18
1262,S&P500,2/25/2020,0,0
1263,GME,2/26/2020,0,0
1264,TSLA,2/26/2020,1.7653,25
1265,S&P500,2/26/2020,0,0
1266,GME,2/27/2020,0,0
1267,TSLA,2/27/2020,1.3654,7
1268,S&P500,2/27/2020,0,0
1269,GME,2/28/2020,0,0
1270,TSLA,2/28/2020,-0.476,3
1271,S&P500,2/28/2020,0,0
1272,GME,2/29/2020,0,0
1273,TSLA,2/29/2020,0.2263,1
1274,S&P500,2/29/2020,0,0
1275,GME,3/1/2020,0,0
1276,TSLA,3/1/2020,0,0
1277,S&P500,3/1/2020,0,0
1278,GME,3/2/2020,0,0
1279,TSLA,3/2/2020,2.4236,5
1280,S&P500,3/2/2020,0,0
1281,GME,3/3/2020,0,0
1282,TSLA,3/3/2020,4.5627,6
1283,S&P500,3/3/2020,0,0
1284,GME,3/4/2020,0,0
1285,TSLA,3/4/2020,1.0616,3
1286,S&P500,3/4/2020,0,0
1287,GME,3/5/2020,0,0
1288,TSLA,3/5/2020,3.903,18
1289,S&P500,3/5/2020,0,0
1290,GME,3/6/2020,0,0
1291,TSLA,3/6/2020,-1.061,4
1292,S&P500,3/6/2020,0,0
1293,GME,3/7/2020,0,0
1294,TSLA,3/7/2020,0,0
1295,S&P500,3/7/2020,0,0
1296,GME,3/8/2020,0,0
1297,TSLA,3/8/2020,0,0
1298,S&P500,3/8/2020,0,0
1299,GME,3/9/2020,0,0
1300,TSLA,3/9/2020,1.9827,20
1301,S&P500,3/9/2020,0,0
1302,GME,3/10/2020,0,0
1303,TSLA,3/10/2020,5.1459,30
1304,S&P500,3/10/2020,0,0
1305,GME,3/11/2020,0,0
1306,TSLA,3/11/2020,0.381,9
1307,S&P500,3/11/2020,0,0
1308,GME,3/12/2020,0,0
1309,TSLA,3/12/2020,0.9936,10
1310,S&P500,3/12/2020,0,0
1311,GME,3/13/2020,0,0
1312,TSLA,3/13/2020,-0.0914,3
1313,S&P500,3/13/2020,0,0
1314,GME,3/14/2020,0,0
1315,TSLA,3/14/2020,0,0
1316,S&P500,3/14/2020,0,0
1317,GME,3/15/2020,0.9485,2
1318,TSLA,3/15/2020,0,0
1319,S&P500,3/15/2020,0,0
1320,GME,3/16/2020,0,0
1321,TSLA,3/16/2020,2.123,10
1322,S&P500,3/16/2020,0,0
1323,GME,3/17/2020,0,0
1324,TSLA,3/17/2020,-0.278,14
1325,S&P500,3/17/2020,0,0
1326,GME,3/18/2020,0,0
1327,TSLA,3/18/2020,2.636,18
1328,S&P500,3/18/2020,0,0
1329,GME,3/19/2020,0,0
1330,TSLA,3/19/2020,2.2311,40
1331,S&P500,3/19/2020,0,0
1332,GME,3/20/2020,0,3
1333,TSLA,3/20/2020,-0.4224,3
1334,S&P500,3/20/2020,0,0
1335,GME,3/21/2020,0,0
1336,TSLA,3/21/2020,0,0
1337,S&P500,3/21/2020,0,0
1338,GME,3/22/2020,0,0
1339,TSLA,3/22/2020,0,0
1340,S&P500,3/22/2020,0,0
1341,GME,3/23/2020,0,0
1342,TSLA,3/23/2020,0.3612,2
1343,S&P500,3/23/2020,0,0
1344,GME,3/24/2020,0,0
1345,TSLA,3/24/2020,0.9701,7
1346,S&P500,3/24/2020,0,0
1347,GME,3/25/2020,0,0
1348,TSLA,3/25/2020,0,0
1349,S&P500,3/25/2020,0,0
1350,GME,3/26/2020,0.9042,1
1351,TSLA,3/26/2020,-0.0504,10
1352,S&P500,3/26/2020,0,0
1353,GME,3/27/2020,0,0
1354,TSLA,3/27/2020,0,0
1355,S&P500,3/27/2020,0,0
1356,GME,3/28/2020,0,0
1357,TSLA,3/28/2020,0,0
1358,S&P500,3/28/2020,0,0
1359,GME,3/29/2020,0,0
1360,TSLA,3/29/2020,0,0
1361,S&P500,3/29/2020,0,0
1362,GME,3/30/2020,0,0
1363,TSLA,3/30/2020,-0.2762,13
1364,S&P500,3/30/2020,0,0
1365,GME,3/31/2020,0,0
1366,TSLA,3/31/2020,0,0
1367,S&P500,3/31/2020,0,0
1368,GME,4/1/2020,0,0
1369,TSLA,4/1/2020,0,0
1370,S&P500,4/1/2020,0,0
1371,GME,4/2/2020,0,0
1372,TSLA,4/2/2020,2.7693,32
1373,S&P500,4/2/2020,0,0
1374,GME,4/3/2020,0,0
1375,TSLA,4/3/2020,0.5,4
1376,S&P500,4/3/2020,0,0
1377,GME,4/4/2020,0,0
1378,TSLA,4/4/2020,0.6265,8
1379,S&P500,4/4/2020,0,0
1380,GME,4/5/2020,0,0
1381,TSLA,4/5/2020,0,0
1382,S&P500,4/5/2020,0,0
1383,GME,4/6/2020,0,0
1384,TSLA,4/6/2020,4.1564,11
1385,S&P500,4/6/2020,0,0
1386,GME,4/7/2020,0,0
1387,TSLA,4/7/2020,0.8402,1
1388,S&P500,4/7/2020,0,0
1389,GME,4/8/2020,0,0
1390,TSLA,4/8/2020,1.5541,14
1391,S&P500,4/8/2020,0,0
1392,GME,4/9/2020,0,0
1393,TSLA,4/9/2020,0.9829,6
1394,S&P500,4/9/2020,0,0
1395,GME,4/10/2020,0,0
1396,TSLA,4/10/2020,-1.2545,7
1397,S&P500,4/10/2020,0,0
1398,GME,4/11/2020,0,0
1399,TSLA,4/11/2020,0,0
1400,S&P500,4/11/2020,0,0
1401,GME,4/12/2020,0,0
1402,TSLA,4/12/2020,0,0
1403,S&P500,4/12/2020,0,0
1404,GME,4/13/2020,0,0
1405,TSLA,4/13/2020,-0.3182,1
1406,S&P500,4/13/2020,0,0
1407,GME,4/14/2020,0,0
1408,TSLA,4/14/2020,4.0438,12
1409,S&P500,4/14/2020,0,0
1410,GME,4/15/2020,0,0
1411,TSLA,4/15/2020,4.6004,8
1412,S&P500,4/15/2020,0,0
1413,GME,4/16/2020,0,0
1414,TSLA,4/16/2020,0.6478,2
1415,S&P500,4/16/2020,0,0
1416,GME,4/17/2020,0,0
1417,TSLA,4/17/2020,0,0
1418,S&P500,4/17/2020,0,0
1419,GME,4/18/2020,0,0
1420,TSLA,4/18/2020,0,0
1421,S&P500,4/18/2020,0,0
1422,GME,4/19/2020,0,0
1423,TSLA,4/19/2020,0,0
1424,S&P500,4/19/2020,0,0
1425,GME,4/20/2020,0,0
1426,TSLA,4/20/2020,0,0
1427,S&P500,4/20/2020,0,0
1428,GME,4/21/2020,0,0
1429,TSLA,4/21/2020,0.2769,1
1430,S&P500,4/21/2020,0,0
1431,GME,4/22/2020,0,0
1432,TSLA,4/22/2020,4.6023,13
1433,S&P500,4/22/2020,0,0
1434,GME,4/23/2020,0,0
1435,TSLA,4/23/2020,0,1
1436,S&P500,4/23/2020,0,0
1437,GME,4/24/2020,0,0
1438,TSLA,4/24/2020,-0.2732,3
1439,S&P500,4/24/2020,0,0
1440,GME,4/25/2020,0,0
1441,TSLA,4/25/2020,0,0
1442,S&P500,4/25/2020,0,0
1443,GME,4/26/2020,0,0
1444,TSLA,4/26/2020,-0.5734,7
1445,S&P500,4/26/2020,0,0
1446,GME,4/27/2020,0,0
1447,TSLA,4/27/2020,3.9582,17
1448,S&P500,4/27/2020,0,0
1449,GME,4/28/2020,0,0
1450,TSLA,4/28/2020,0,9
1451,S&P500,4/28/2020,0,0
1452,GME,4/29/2020,0,0
1453,TSLA,4/29/2020,2.8333,39
1454,S&P500,4/29/2020,0,0
1455,GME,4/30/2020,0,0
1456,TSLA,4/30/2020,3.8374,7
1457,S&P500,4/30/2020,0,0
1458,GME,5/1/2020,0,0
1459,TSLA,5/1/2020,8.0628,20
1460,S&P500,5/1/2020,0,0
1461,GME,5/2/2020,0,0
1462,TSLA,5/2/2020,0.6616,13
1463,S&P500,5/2/2020,0,0
1464,GME,5/3/2020,0,0
1465,TSLA,5/3/2020,0,0
1466,S&P500,5/3/2020,0,0
1467,GME,5/4/2020,0,0
1468,TSLA,5/4/2020,1.2576,7
1469,S&P500,5/4/2020,0,0
1470,GME,5/5/2020,0,0
1471,TSLA,5/5/2020,-0.0516,1
1472,S&P500,5/5/2020,0,0
1473,GME,5/6/2020,0,0
1474,TSLA,5/6/2020,0,0
1475,S&P500,5/6/2020,0,0
1476,GME,5/7/2020,0,0
1477,TSLA,5/7/2020,-0.2391,14
1478,S&P500,5/7/2020,0,0
1479,GME,5/8/2020,0,0
1480,TSLA,5/8/2020,4.13,24
1481,S&P500,5/8/2020,0,0
1482,GME,5/9/2020,0,0
1483,TSLA,5/9/2020,2.5091,22
1484,S&P500,5/9/2020,0,0
1485,GME,5/10/2020,0,0
1486,TSLA,5/10/2020,0.7351,12
1487,S&P500,5/10/2020,0,0
1488,GME,5/11/2020,0,0
1489,TSLA,5/11/2020,1.2604,33
1490,S&P500,5/11/2020,0,0
1491,GME,5/12/2020,0,0
1492,TSLA,5/12/2020,0.3146,32
1493,S&P500,5/12/2020,0,0
1494,GME,5/13/2020,0,0
1495,TSLA,5/13/2020,0.1341,31
1496,S&P500,5/13/2020,0,0
1497,GME,5/14/2020,0,0
1498,TSLA,5/14/2020,-3.2617,24
1499,S&P500,5/14/2020,0,0
1500,GME,5/15/2020,0,0
1501,TSLA,5/15/2020,0,5
1502,S&P500,5/15/2020,0,0
1503,GME,5/16/2020,0,0
1504,TSLA,5/16/2020,-0.3205,2
1505,S&P500,5/16/2020,0,0
1506,GME,5/17/2020,0,0
1507,TSLA,5/17/2020,1.0056,3
1508,S&P500,5/17/2020,0,0
1509,GME,5/18/2020,0,0
1510,TSLA,5/18/2020,0.6597,3
1511,S&P500,5/18/2020,0,0
1512,GME,5/19/2020,0,0
1513,TSLA,5/19/2020,2.9176,17
1514,S&P500,5/19/2020,0,0
1515,GME,5/20/2020,0,0
1516,TSLA,5/20/2020,1.9247,25
1517,S&P500,5/20/2020,0,0
1518,GME,5/21/2020,0,0
1519,TSLA,5/21/2020,4.0196,12
1520,S&P500,5/21/2020,0,0
1521,GME,5/22/2020,0,0
1522,TSLA,5/22/2020,2.2656,8
1523,S&P500,5/22/2020,0,0
1524,GME,5/23/2020,0,0
1525,TSLA,5/23/2020,0,0
1526,S&P500,5/23/2020,0,0
1527,GME,5/24/2020,0,0
1528,TSLA,5/24/2020,0.5267,1
1529,S&P500,5/24/2020,0,0
1530,GME,5/25/2020,0,0
1531,TSLA,5/25/2020,0,0
1532,S&P500,5/25/2020,0,0
1533,GME,5/26/2020,0,0
1534,TSLA,5/26/2020,0,0
1535,S&P500,5/26/2020,0,0
1536,GME,5/27/2020,0,0
1537,TSLA,5/27/2020,1.6007,16
1538,S&P500,5/27/2020,0,0
1539,GME,5/28/2020,0,0
1540,TSLA,5/28/2020,2.2595,11
1541,S&P500,5/28/2020,0,0
1542,GME,5/29/2020,0,0
1543,TSLA,5/29/2020,3.0205,6
1544,S&P500,5/29/2020,0,0
1545,GME,5/30/2020,0,0
1546,TSLA,5/30/2020,0,0
1547,S&P500,5/30/2020,0,0
1548,GME,5/31/2020,0,0
1549,TSLA,5/31/2020,0,0
1550,S&P500,5/31/2020,0,0
1551,GME,6/1/2020,0,0
1552,TSLA,6/1/2020,0.2732,1
1553,S&P500,6/1/2020,0,0
1554,GME,6/2/2020,0,0
1555,TSLA,6/2/2020,0,0
1556,S&P500,6/2/2020,0,0
1557,GME,6/3/2020,0,0
1558,TSLA,6/3/2020,0,0
1559,S&P500,6/3/2020,0,0
1560,GME,6/4/2020,0,0
1561,TSLA,6/4/2020,-0.6397,4
1562,S&P500,6/4/2020,0,0
1563,GME,6/5/2020,-0.296,1
1564,TSLA,6/5/2020,1.3336,4
1565,S&P500,6/5/2020,0,0
1566,GME,6/6/2020,0,0
1567,TSLA,6/6/2020,0,0
1568,S&P500,6/6/2020,0,0
1569,GME,6/7/2020,0,0
1570,TSLA,6/7/2020,0.7814,1
1571,S&P500,6/7/2020,0,0
1572,GME,6/8/2020,0.5859,1
1573,TSLA,6/8/2020,2.5706,10
1574,S&P500,6/8/2020,0,0
1575,GME,6/9/2020,-0.0258,1
1576,TSLA,6/9/2020,5.3646,13
1577,S&P500,6/9/2020,0,0
1578,GME,6/10/2020,1.5158,2
1579,TSLA,6/10/2020,2.694,12
1580,S&P500,6/10/2020,0,0
1581,GME,6/11/2020,0,0
1582,TSLA,6/11/2020,1.7345,3
1583,S&P500,6/11/2020,0,0
1584,GME,6/12/2020,0,0
1585,TSLA,6/12/2020,1.7712,8
1586,S&P500,6/12/2020,0,0
1587,GME,6/13/2020,0,0
1588,TSLA,6/13/2020,0,0
1589,S&P500,6/13/2020,0,0
1590,GME,6/14/2020,0,0
1591,TSLA,6/14/2020,0,0
1592,S&P500,6/14/2020,0,0
1593,GME,6/15/2020,0,0
1594,TSLA,6/15/2020,2.1116,10
1595,S&P500,6/15/2020,0,0
1596,GME,6/16/2020,0,0
1597,TSLA,6/16/2020,2.5626,17
1598,S&P500,6/16/2020,0,0
1599,GME,6/17/2020,0,0
1600,TSLA,6/17/2020,-0.4588,5
1601,S&P500,6/17/2020,0,0
1602,GME,6/18/2020,0,0
1603,TSLA,6/18/2020,4.631,8
1604,S&P500,6/18/2020,0,0
1605,GME,6/19/2020,0,0
1606,TSLA,6/19/2020,7.8281,29
1607,S&P500,6/19/2020,0,0
1608,GME,6/20/2020,0,0
1609,TSLA,6/20/2020,-0.0418,5
1610,S&P500,6/20/2020,0,0
1611,GME,6/21/2020,0,0
1612,TSLA,6/21/2020,0,0
1613,S&P500,6/21/2020,0,0
1614,GME,6/22/2020,0,0
1615,TSLA,6/22/2020,1.904,9
1616,S&P500,6/22/2020,0,0
1617,GME,6/23/2020,0,0
1618,TSLA,6/23/2020,0.0111,4
1619,S&P500,6/23/2020,0,0
1620,GME,6/24/2020,0,0
1621,TSLA,6/24/2020,-2.9569,16
1622,S&P500,6/24/2020,0,0
1623,GME,6/25/2020,0,0
1624,TSLA,6/25/2020,0,2
1625,S&P500,6/25/2020,0,0
1626,GME,6/26/2020,0,0
1627,TSLA,6/26/2020,3.2014,19
1628,S&P500,6/26/2020,0,0
1629,GME,6/27/2020,0,0
1630,TSLA,6/27/2020,0,1
1631,S&P500,6/27/2020,0,0
1632,GME,6/28/2020,0,0
1633,TSLA,6/28/2020,0,0
1634,S&P500,6/28/2020,0,0
1635,GME,6/29/2020,0,0
1636,TSLA,6/29/2020,2.9616,10
1637,S&P500,6/29/2020,0,0
1638,GME,6/30/2020,0,0
1639,TSLA,6/30/2020,6.111,23
1640,S&P500,6/30/2020,0,0
1641,GME,7/1/2020,0,0
1642,TSLA,7/1/2020,2.7371,13
1643,S&P500,7/1/2020,0,0
1644,GME,7/2/2020,0,0
1645,TSLA,7/2/2020,7.1641,37
1646,S&P500,7/2/2020,0,0
1647,GME,7/3/2020,0,0
